Proje ID,Hakem ID,Benzerlik
141,11,0.47781953
141,205,0.4326675
141,81,0.41908544
141,106,0.40364337
141,37,0.39719135
141,80,0.38646677
141,195,0.38346574
141,145,0.38029313
142,115,0.46204776
142,47,0.42832664
142,302,0.3727485
142,134,0.3093244
142,90,0.30401075
142,162,0.29537243
142,140,0.2730814
142,106,0.27111375
142,290,0.26897758
142,70,0.25391316
143,33,0.54891133
143,102,0.46882388
143,339,0.426428
143,154,0.41372734
143,350,0.41042465
143,261,0.392923
143,147,0.38455552
143,180,0.3807856
143,159,0.37888378
143,290,0.36940837
144,104,0.63554037
144,28,0.60229045
144,189,0.53661406
144,83,0.5323645
144,98,0.52017665
144,56,0.4902872
144,76,0.48795635
144,39,0.48439625
144,63,0.47899026
144,59,0.46499377
145,112,0.7118819
145,82,0.5585325
145,71,0.50849223
145,86,0.466318
145,54,0.4179092
145,77,0.40601858
145,28,0.39775342
145,85,0.37981778
145,76,0.37083673
145,52,0.35754377
146,70,0.6714705
146,53,0.59432364
146,92,0.5765892
146,83,0.5694118
146,80,0.55834496
146,168,0.53751755
146,59,0.5368126
146,206,0.5261334
146,192,0.5203767
146,272,0.5095134
147,112,0.41073254
147,39,0.41028675
147,43,0.4077503
147,71,0.40443048
147,38,0.39647195
147,100,0.35814708
147,77,0.3555837
147,40,0.3551969
147,65,0.3489979
147,82,0.344978
148,104,0.5643133
148,85,0.55793583
148,28,0.53410894
148,32,0.49936026
148,83,0.47613534
148,90,0.472859
148,39,0.4521299
148,91,0.44065207
148,76,0.43644187
148,61,0.43411958
149,3,0.56352496
149,28,0.5349481
149,66,0.5222747
149,63,0.5157182
149,189,0.49271077
149,104,0.47875324
149,76,0.47049725
149,204,0.46236518
149,59,0.4601625
149,98,0.42815164
150,83,0.479564
150,90,0.43837944
150,93,0.4376325
150,70,0.42622024
150,97,0.40437454
150,60,0.39532894
150,95,0.3945391
150,98,0.39144817
150,87,0.38179997
150,40,0.38155007
151,104,0.68619424
151,83,0.6369474
151,28,0.5936223
151,63,0.5787415
151,349,0.5754725
151,195,0.55921054
151,30,0.54139906
151,76,0.5342541
151,199,0.5291084
151,78,0.52554625
152,28,0.8239387
152,104,0.8057886
152,76,0.689416
152,189,0.6581731
152,83,0.64660513
152,69,0.61318195
152,54,0.5930868
152,52,0.5845657
152,61,0.57083446
152,72,0.56991535
153,109,0.7543817
153,52,0.73620707
153,5,0.6830627
153,158,0.678887
153,131,0.6778923
153,273,0.67233807
153,226,0.6646708
153,331,0.65921724
153,75,0.6548414
153,7,0.64778066
154,64,0.64432514
154,99,0.6341202
154,73,0.6231795
154,34,0.5952234
154,84,0.554314
154,60,0.45753068
154,85,0.40145767
154,83,0.35809693
154,74,0.32714075
154,92,0.3123848
155,38,0.60007334
155,92,0.54791665
155,32,0.51504993
155,108,0.49548447
155,101,0.47965857
155,39,0.4478734
155,83,0.43326607
155,214,0.39530548
155,84,0.36962464
155,60,0.34965587
156,93,0.6364286
156,98,0.48398113
156,88,0.4701
156,90,0.44072217
156,79,0.44023013
156,52,0.41615197
156,28,0.41529602
156,76,0.41137058
156,104,0.39413708
156,69,0.38211796
157,63,0.49850222
157,71,0.49605197
157,174,0.4753111
157,28,0.47208354
157,82,0.47148636
157,69,0.44981033
157,83,0.4393156
157,189,0.437271
157,52,0.4334185
157,104,0.42951664
158,40,0.5125226
158,87,0.49124366
158,104,0.46467555
158,63,0.45014435
158,3,0.44461423
158,28,0.4352727
158,68,0.42976737
158,80,0.42861027
158,195,0.42773616
158,47,0.4004152
159,70,0.50647205
159,112,0.5059513
159,71,0.47965908
159,82,0.46673828
159,28,0.4454069
159,301,0.44340065
159,53,0.43767378
159,59,0.43107644
159,168,0.43033946
159,62,0.41273677
160,90,0.6624531
160,85,0.50132537
160,88,0.44255686
160,104,0.43998674
160,39,0.43629032
160,74,0.42828533
160,83,0.42652076
160,28,0.41636944
160,93,0.40061992
160,60,0.39630187
161,58,0.6250768
161,79,0.58161986
161,56,0.5678539
161,76,0.56527865
161,189,0.54824656
161,322,0.54177785
161,204,0.5381323
161,195,0.53767717
161,307,0.53393674
161,66,0.5286359
162,51,0.5385116
162,204,0.5217371
162,104,0.5066736
162,66,0.4737744
162,56,0.47160673
162,28,0.4713403
162,195,0.4666737
162,80,0.46218857
162,87,0.44455135
162,349,0.44367015
163,44,0.7481684
163,97,0.42651236
163,37,0.3921474
163,106,0.3703503
163,136,0.3459859
163,47,0.31567848
163,80,0.3095182
163,145,0.3030105
163,26,0.3018605
163,36,0.3014336
164,34,0.6785579
164,84,0.6279725
164,73,0.56926095
164,63,0.49706686
164,64,0.44792253
164,83,0.44268662
164,60,0.43133074
164,99,0.41248614
164,90,0.39583248
164,61,0.38326234
165,87,0.5305159
165,40,0.5251387
165,68,0.5176215
165,112,0.49955416
165,349,0.39661658
165,104,0.37216878
165,189,0.35836932
165,83,0.34215477
165,76,0.34150136
165,71,0.3369097
166,34,0.79525346
166,84,0.76272154
166,60,0.6021833
166,83,0.59622025
166,63,0.5651994
166,92,0.5302279
166,73,0.52859867
166,38,0.5190083
166,64,0.49763113
166,77,0.48809895
167,91,0.6090516
167,48,0.5259067
167,114,0.39582825
167,98,0.391766
167,148,0.36618775
167,77,0.36217773
167,85,0.3495178
167,42,0.33266723
167,88,0.32879862
167,56,0.32234344
168,34,0.5752742
168,84,0.51618814
168,89,0.47833037
168,60,0.4717769
168,63,0.46366116
168,71,0.43426907
168,214,0.4242342
168,54,0.41736794
168,73,0.41062915
168,112,0.4003327
169,112,0.69356143
169,28,0.63187504
169,54,0.5901833
169,59,0.57356274
169,189,0.5712681
169,104,0.54237777
169,82,0.5330176
169,71,0.52983356
169,172,0.5236539
169,76,0.5119872
170,84,0.7923145
170,34,0.7005021
170,83,0.589777
170,60,0.571561
170,73,0.5551901
170,92,0.55042815
170,64,0.5414573
170,99,0.52084064
170,85,0.48504606
170,74,0.45639038
171,28,0.6181791
171,70,0.6050252
171,53,0.6011683
171,112,0.56822276
171,59,0.5437096
171,189,0.522056
171,104,0.49803603
171,54,0.48376167
171,57,0.47978646
171,71,0.477073
172,32,0.5255906
172,38,0.4928955
172,108,0.48393548
172,39,0.4454859
172,101,0.43798327
172,91,0.41674373
172,85,0.40227976
172,214,0.3762912
172,98,0.3603086
172,99,0.35650337
173,94,0.45157734
173,98,0.44738778
173,93,0.427985
173,54,0.42573473
173,70,0.40991557
173,63,0.37395126
173,189,0.35393682
173,83,0.33743826
173,95,0.3357893
173,350,0.33129162
174,95,0.5294099
174,98,0.48889667
174,39,0.47393873
174,89,0.47292033
174,104,0.4564208
174,189,0.4535029
174,40,0.446715
174,30,0.44357824
174,83,0.4357721
174,88,0.42811155
175,108,0.8129848
175,45,0.77807903
175,32,0.6299232
175,101,0.61759436
175,38,0.5779034
175,102,0.39415452
175,302,0.33558744
175,134,0.3306288
175,107,0.32434106
175,110,0.32349592
176,158,0.7613532
176,250,0.72792876
176,131,0.7185129
176,293,0.711606
176,202,0.703196
176,226,0.69464403
176,109,0.69424814
176,183,0.66260797
176,130,0.6615478
176,331,0.64991385
177,260,0.73134834
177,276,0.6825488
177,137,0.6486757
177,237,0.63330406
177,265,0.49655756
177,330,0.4733998
177,9,0.47287518
177,336,0.4647039
177,337,0.447596
177,243,0.44586742
178,84,0.6890292
178,34,0.6345485
178,28,0.60480547
178,104,0.53709996
178,63,0.52774704
178,73,0.5101494
178,64,0.5017863
178,76,0.48914528
178,52,0.48725548
178,189,0.4770329
179,338,0.5748898
179,146,0.53171855
179,202,0.51415634
179,125,0.5048526
179,237,0.504197
179,255,0.48981696
179,233,0.48643517
179,19,0.4862396
179,267,0.47506994
179,283,0.47239283
180,251,0.632628
180,1,0.60822535
180,301,0.5821501
180,319,0.5790087
180,214,0.5766208
180,219,0.5428959
180,116,0.52510405
180,62,0.5206286
180,81,0.51875806
180,60,0.51383406
